0,labels,mask
212,4,124
231,3,60
126,6,251
190,5,124
184,5,246
114,4,146
153,3,81
98,5,75
186,4,222
118,7,54
204,5,52
131,2,100
11,4,116
114,4,225
53,4,150
167,6,133
84,3,66
134,2,74
254,4,165
73,3,110
188,3,178
56,3,202
238,4,253
135,2,216
226,5,230
157,6,163
215,5,11
136,6,107
52,3,193
197,5,130
47,3,6
234,3,55
83,4,125
97,3,157
155,3,29
178,2,201
174,4,52
23,4,90
216,3,238
50,6,99
202,3,251
215,5,246
214,4,150
181,4,39
156,5,238
113,4,101
111,5,1
44,4,145
201,4,76
70,4,120
211,3,182
129,2,180
54,7,220
229,3,197
19,5,180
191,3,214
190,5,193
59,4,205
218,6,3
81,4,105
71,4,153
176,4,27
103,3,223
241,4,103
66,6,238
211,3,120
139,6,24
129,2,43
94,5,134
229,3,237
111,5,148
234,3,199
183,3,244
33,2,44
251,5,187
76,4,59
194,2,60
198,5,199
196,4,53
207,3,222
76,4,12
222,6,144
25,5,104
83,4,161
169,5,21
156,5,126
79,4,108
8,2,58
166,3,246
172,5,228
122,4,144
59,4,10
50,6,9
40,5,47
173,5,160
115,3,116
2,4,226
236,4,61
215,5,211
245,3,215
202,3,29
26,6,217
124,7,209
213,3,87
255,5,198
33,2,46
26,6,193
69,0,138
13,3,10
254,4,44
88,2,120
234,3,163
84,3,243
82,5,58
8,2,103
151,5,218
92,5,227
193,6,75
239,2,202
127,3,106
80,2,191
211,3,252
72,6,171
131,2,164
127,3,10
91,3,70
56,3,230
120,3,252
52,3,120
146,5,63
134,2,153
1,4,195
68,6,121
56,3,36
40,5,191
29,5,218
20,6,152
12,6,159
84,3,118
47,3,10
143,3,161
72,6,132
76,4,48
209,4,111
142,6,139
230,3,207
194,2,182
189,4,57
48,4,47
33,2,13
238,4,203
88,2,161
60,5,137
168,1,246
180,2,150
220,5,196
19,5,8
96,6,106
145,2,132
205,5,255
47,3,81
226,5,116
52,3,174
210,4,149
1,4,87
231,3,93
86,3,236
109,5,172
245,3,67
58,4,181
246,5,70
217,4,104
215,5,214
113,4,7
230,3,27
176,4,13
19,5,65
141,4,150
19,5,113
128,2,60
226,5,46
29,5,183
193,6,73
179,3,109
214,4,94
198,5,43
120,3,138
28,4,160
245,3,64
24,5,41
223,4,158
7,4,201
64,5,119
108,2,201
228,3,95
96,6,138
236,4,245
15,5,162
204,5,201
201,4,20
69,0,180
190,5,48
204,5,152
225,2,35
94,5,147
117,4,162
14,4,6
149,3,160
187,3,135
12,6,142
209,4,245
193,6,75
232,3,44
97,3,33
108,2,209
108,2,245
80,2,203
23,4,81
203,3,73
37,3,222
225,2,248
133,5,51
176,4,114
78,5,98
204,5,68
175,4,172
97,3,190
27,7,110
36,4,24
1,4,159
96,6,174
93,5,221
96,6,149
164,5,238
119,3,222
118,7,83
177,2,200
0,4,238
236,4,81
110,5,71
111,5,126
109,5,109
128,2,118
76,4,136
233,6,32
115,3,234
127,3,190
152,5,24
233,6,66
22,5,217
244,2,216
42,4,97
37,3,245
185,4,0
234,3,207
79,4,70
198,5,201
103,3,225
144,4,21
128,2,159
198,5,116
10,3,83
114,4,101
131,2,138
81,4,92
73,3,210
0,4,109
127,3,47
68,6,243
163,4,11
62,4,242
224,3,92
145,2,161
70,4,163
197,5,181
54,7,193
105,6,123
58,4,104
20,6,210
142,6,233
143,3,168
122,4,174
22,5,141
131,2,54
70,4,81
183,3,58
163,4,66
71,4,164
251,5,145
123,2,51
57,3,17
177,2,19
246,5,251
28,4,42
106,8,157
9,4,226
185,4,56
198,5,66
187,3,158
69,0,14
3,6,118
142,6,250
185,4,184
221,4,8
186,4,72
160,4,192
217,4,178
37,3,19
37,3,99
238,4,40
192,3,216
100,5,157
111,5,252
216,3,40
36,4,235
231,3,161
19,5,47
154,5,120
39,1,112
193,6,88
77,6,119
205,5,127
83,4,161
18,5,120
174,4,80
43,6,126
176,4,27
252,5,52
226,5,136
249,2,124
46,2,51
85,3,77
154,5,104
45,1,40
152,5,236
50,6,113
230,3,21
145,2,222
255,5,182
148,5,173
212,4,139
251,5,47
216,3,65
78,5,89
137,3,42
80,2,57
165,5,236
46,2,185
185,4,91
112,3,160
147,6,198
49,7,4
115,3,23
132,5,64
64,5,158
52,3,172
145,2,252
233,6,173
146,5,242
220,5,191
63,3,195
96,6,126
20,6,178
127,3,170
243,4,80
211,3,64
130,3,227
7,4,247
213,3,201
26,6,0
124,7,46
125,1,165
157,6,180
31,2,109
229,3,63
55,6,92
149,3,255
32,4,250
234,3,119
146,5,155
245,3,133
15,5,156
49,7,106
225,2,223
5,4,87
142,6,59
196,4,241
228,3,0
24,5,174
27,7,90
188,3,79
94,5,192
158,5,3
66,6,81
208,4,208
95,3,51
143,3,184
84,3,90
40,5,181
62,4,28
246,5,205
209,4,190
202,3,47
44,4,5
151,5,61
31,2,130
78,5,57
72,6,214
219,4,59
149,3,196
183,3,159
172,5,192
58,4,2
213,3,207
130,3,248
118,7,149
210,4,64
28,4,37
207,3,139
33,2,204
193,6,37
16,4,239
58,4,20
248,7,14
151,5,200
203,3,9
133,5,163
158,5,134
46,2,61
246,5,245
30,1,162
231,3,129
50,6,116
4,6,51
13,3,47
25,5,206
229,3,108
185,4,42
146,5,222
73,3,210
14,4,37
222,6,64
133,5,225
201,4,253
33,2,31
16,4,60
234,3,17
88,2,145
223,4,253
254,4,198
165,5,25
81,4,96
194,2,78
208,4,80
250,4,124
224,3,150
0,4,91
217,4,131
129,2,104
27,7,13
100,5,6
113,4,238
163,4,187
132,5,41
91,3,24
151,5,51
189,4,33
161,4,214
187,3,116
81,4,86
149,3,50
196,4,226
144,4,121
153,3,101
224,3,187
252,5,46
172,5,3
79,4,150
241,4,114
223,4,88
71,4,121
157,6,70
236,4,234
66,6,192
201,4,95
95,3,37
128,2,159
121,6,127
190,5,57
77,6,229
8,2,65
48,4,203
33,2,57
154,5,161
138,5,101
7,4,22
236,4,174
226,5,225
56,3,9
54,7,139
214,4,165
114,4,113
195,2,101
113,4,185
143,3,157
28,4,106
112,3,204
16,4,160
63,3,106
81,4,228
134,2,4
13,3,21
154,5,240
1,4,248
206,4,59
209,4,199
241,4,166
76,4,6
246,5,79
209,4,104
241,4,21
8,2,224
64,5,217
188,3,215
48,4,191
31,2,82
164,5,156
36,4,221
171,4,250
231,3,189
139,6,183
163,4,223
160,4,175
175,4,6
151,5,174
144,4,217
3,6,185
248,7,20
48,4,138
56,3,162
218,6,157
150,2,136
30,1,25
114,4,75
87,2,93
16,4,188
166,3,205
87,2,45
3,6,203
48,4,156
237,4,255
83,4,169
36,4,65
76,4,44
96,6,51
49,7,241
129,2,82
88,2,2
160,4,185
33,2,186
79,4,128
155,3,79
69,0,13
230,3,113
188,3,41
164,5,227
232,3,40
186,4,154
129,2,210
66,6,200
249,2,137
197,5,177
192,3,85
235,3,45
11,4,153
236,4,237
30,1,221
241,4,12
15,5,180
66,6,254
127,3,131
6,2,200
201,4,106
108,2,57
96,6,25
133,5,49
0,4,21
190,5,170
8,2,38
106,8,214
224,3,83
192,3,234
108,2,95
245,3,27
162,5,35
139,6,207
76,4,244
205,5,248
60,5,116
96,6,215
82,5,159
221,4,223
58,4,3
175,4,183
232,3,143
238,4,224
21,6,63
120,3,129
201,4,31
226,5,134
58,4,163
43,6,95
138,5,43
185,4,109
103,3,220
134,2,124
142,6,117
135,2,219
65,4,34
25,5,167
142,6,156
0,4,81
220,5,134
248,7,46
236,4,97
131,2,205
27,7,178
171,4,65
17,6,206
156,5,107
110,5,89
154,5,245
88,2,99
186,4,137
171,4,249
68,6,123
185,4,124
187,3,174
4,6,231
87,2,165
148,5,9
146,5,185
36,4,47
62,4,127
92,5,171
197,5,147
74,3,211
162,5,92
3,6,99
95,3,118
43,6,114
124,7,36
67,1,132
21,6,17
44,4,38
145,2,68
211,3,246
33,2,51
246,5,238
29,5,16
7,4,55
251,5,71
135,2,190
253,4,105
79,4,158
98,5,43
99,3,75
84,3,50
151,5,196
124,7,94
204,5,61
188,3,120
70,4,58
206,4,167
7,4,236
212,4,175
26,6,27
107,1,169
103,3,250
6,2,11
114,4,126
173,5,161
139,6,180
243,4,15
148,5,172
71,4,230
181,4,92
142,6,117
251,5,44
37,3,35
9,4,178
138,5,106
82,5,107
204,5,143
73,3,246
215,5,202
10,3,161
1,4,148
219,4,130
74,3,37
209,4,36
201,4,119
67,1,151
136,6,74
123,2,46
37,3,151
16,4,251
97,3,93
135,2,142
176,4,29
47,3,105
218,6,83
29,5,200
6,2,29
112,3,180
221,4,92
74,3,151
40,5,45
57,3,41
74,3,48
92,5,129
173,5,104
187,3,147
70,4,73
253,4,207
112,3,68
123,2,131
57,3,253
213,3,19
133,5,44
119,3,90
29,5,14
91,3,208
73,3,140
131,2,81
67,1,196
213,3,128
230,3,29
40,5,180
126,6,77
47,3,7
215,5,222
68,6,186
68,6,117
8,2,126
47,3,117
179,3,212
156,5,104
156,5,79
168,1,208
167,6,61
249,2,204
181,4,157
29,5,78
38,5,219
96,6,40
96,6,79
245,3,243
58,4,48
76,4,178
106,8,10
185,4,109
242,5,41
53,4,30
178,2,21
224,3,67
132,5,163
26,6,92
250,4,239
189,4,85
134,2,212
220,5,178
134,2,156
136,6,245
135,2,241
231,3,65
155,3,13
163,4,239
172,5,151
131,2,57
41,4,205
163,4,42
81,4,81
129,2,245
111,5,140
9,4,20
28,4,136
173,5,78
155,3,187
186,4,114
82,5,145
67,1,221
80,2,189
199,3,121
57,3,105
243,4,83
220,5,163
236,4,243
176,4,64
255,5,98
214,4,26
171,4,200
246,5,145
114,4,16
131,2,153
141,4,120
226,5,14
45,1,96
58,4,159
106,8,35
141,4,130
50,6,109
185,4,58
126,6,166
24,5,193
200,5,146
10,3,111
4,6,63
200,5,55
84,3,68
238,4,164
231,3,127
108,2,223
213,3,39
27,7,4
242,5,147
44,4,255
169,5,211
248,7,238
225,2,76
8,2,137
119,3,161
236,4,71
185,4,73
147,6,118
122,4,210
80,2,87
190,5,92
83,4,183
252,5,137
80,2,49
241,4,49
0,4,83
52,3,232
71,4,84
0,4,189
206,4,91
222,6,146
112,3,141
228,3,179
99,3,172
68,6,4
223,4,144
138,5,18
132,5,66
188,3,190
100,5,84
215,5,87
181,4,5
93,5,176
50,6,162
110,5,63
119,3,53
203,3,98
151,5,79
77,6,237
33,2,131
136,6,222
42,4,231
90,5,114
171,4,153
53,4,238
118,7,234
248,7,207
31,2,214
62,4,119
119,3,107
98,5,244
95,3,118
124,7,185
93,5,101
33,2,179
0,4,18
91,3,24
102,4,140
9,4,96
208,4,71
149,3,246
53,4,188
166,3,172
203,3,18
88,2,163
211,3,146
65,4,29
21,6,147
238,4,52
6,2,223
113,4,205
165,5,145
61,5,148
128,2,236
62,4,190
78,5,21
123,2,147
142,6,157
116,7,193
14,4,83
249,2,225
193,6,233
124,7,4
31,2,255
117,4,255
0,4,32
108,2,253
245,3,72
107,1,147
188,3,77
2,4,11
249,2,120
17,6,254
159,3,108
168,1,138
97,3,149
46,2,103
22,5,147
68,6,23
252,5,240
87,2,13
237,4,67
177,2,148
87,2,75
235,3,231
52,3,117
83,4,230
125,1,90
170,5,130
46,2,14
144,4,67
95,3,212
225,2,164
105,6,105
242,5,107
5,4,84
57,3,249
188,3,12
45,1,120
45,1,173
144,4,95
60,5,25
233,6,161
213,3,232
4,6,163
25,5,115
27,7,112
225,2,58
142,6,88
99,3,102
162,5,97
197,5,49
205,5,163
188,3,90
21,6,167
164,5,18
60,5,255
75,3,11
30,1,120
54,7,83
107,1,66
14,4,232
184,5,38
163,4,162
191,3,161
165,5,28
147,6,70
182,3,87
159,3,236
102,4,25
193,6,128
236,4,74
87,2,237
168,1,3
216,3,219
203,3,68
25,5,33
185,4,14
217,4,200
109,5,39
105,6,162
73,3,246
80,2,227
229,3,182
37,3,130
10,3,66
107,1,132
113,4,66
231,3,24
163,4,87
242,5,173
83,4,253
104,4,0
181,4,142
173,5,34
66,6,118
98,5,20
37,3,232
131,2,190
23,4,38
64,5,28
164,5,194
96,6,116
101,1,92
38,5,11
158,5,110
76,4,9
161,4,94
182,3,128
179,3,65
51,4,89
0,4,146
62,4,142
90,5,183
220,5,225
146,5,61
93,5,187
170,5,87
145,2,45
109,5,78
107,1,44
48,4,91
120,3,172
144,4,160
5,4,19
178,2,122
114,4,37
115,3,109
8,2,177
99,3,70
82,5,29
164,5,96
108,2,83
238,4,18
49,7,82
2,4,155
40,5,120
47,3,112
250,4,141
164,5,251
58,4,247
174,4,131
126,6,94
95,3,34
108,2,141
190,5,66
97,3,56
109,5,35
215,5,14
205,5,102
234,3,45
45,1,189
21,6,133
207,3,242
139,6,14
59,4,232
191,3,67
89,5,60
70,4,155
223,4,247
145,2,63
165,5,219
48,4,233
90,5,57
136,6,157
92,5,72
11,4,13
188,3,184
186,4,241
4,6,139
11,4,60
207,3,152
16,4,165
109,5,16
60,5,108
122,4,238
72,6,241
85,3,154
123,2,88
242,5,53
201,4,46
83,4,121
13,3,151
29,5,139
226,5,203
11,4,36
155,3,28
69,0,2
128,2,187
49,7,7
5,4,161
89,5,241
222,6,36
174,4,163
243,4,102
222,6,116
22,5,219
246,5,3
27,7,151
6,2,36
5,4,252
11,4,97
4,6,251
98,5,143
226,5,23
41,4,171
165,5,83
97,3,39
219,4,101
16,4,196
237,4,191
93,5,26
77,6,101
84,3,161
184,5,204
179,3,39
13,3,207
231,3,3
108,2,50
197,5,13
159,3,89
166,3,164
241,4,43
228,3,6
6,2,184
7,4,48
48,4,179
239,2,184
248,7,40
14,4,165
230,3,221
29,5,0
56,3,74
149,3,125
48,4,76
160,4,130
159,3,4
22,5,24
123,2,212
249,2,214
23,4,117
28,4,100
219,4,18
12,6,148
81,4,220
202,3,87
227,7,42
181,4,133
27,7,173
9,4,232
208,4,121
76,4,11
86,3,85
201,4,224
35,2,180
74,3,138
203,3,102
81,4,107
50,6,76
59,4,104
244,2,147
207,3,227
234,3,197
34,4,147
140,2,20
212,4,65
234,3,57
174,4,39
173,5,70
203,3,184
98,5,121
45,1,87
27,7,245
109,5,202
243,4,73
56,3,110
91,3,76
57,3,194
34,4,13
154,5,115
205,5,153
156,5,61
214,4,79
233,6,212
138,5,66
254,4,100
209,4,151
176,4,38
108,2,202
88,2,207
131,2,112
86,3,121
19,5,155
237,4,8
234,3,40
15,5,222
132,5,46
209,4,141
244,2,183
113,4,16
150,2,53
144,4,27
217,4,148
164,5,85
5,4,88
174,4,158
68,6,36
94,5,62
144,4,139
22,5,201
104,4,7
9,4,235
18,5,72
224,3,7
175,4,193
168,1,174
157,6,80
43,6,182
150,2,186
223,4,29
156,5,35
182,3,51
42,4,245
145,2,68
117,4,247
68,6,231
78,5,159
150,2,167
123,2,228
125,1,235
133,5,189
230,3,149
252,5,197
170,5,151
130,3,154
192,3,40
246,5,255
206,4,251
125,1,98
26,6,25
200,5,52
173,5,249
252,5,135
167,6,91
152,5,163
91,3,123
87,2,185
102,4,155
112,3,7
177,2,115
66,6,236
85,3,89
21,6,216
231,3,103
81,4,7
254,4,187
91,3,250
242,5,123
201,4,82
45,1,142
217,4,252
104,4,118
217,4,11
44,4,134
127,3,49
67,1,97
221,4,24
249,2,38
99,3,127
95,3,51
82,5,162
245,3,57
53,4,229
71,4,210
201,4,119
140,2,163
78,5,250
183,3,156
36,4,2
233,6,27
100,5,129
128,2,56
150,2,231
164,5,120
138,5,164
226,5,39
142,6,36
195,2,233
61,5,60
223,4,76
204,5,28
239,2,101
56,3,121
192,3,220
59,4,18
152,5,25
244,2,251
30,1,223
158,5,202
38,5,60
164,5,68
16,4,155
169,5,227
216,3,101
229,3,148
61,5,89
159,3,186
6,2,180
171,4,106
42,4,185
26,6,221
109,5,160
143,3,20
179,3,158
173,5,191
173,5,123
73,3,85
171,4,40
194,2,102
202,3,152
59,4,54
227,7,136
187,3,248
72,6,11
83,4,11
136,6,205
251,5,228
153,3,95
110,5,173
6,2,197
111,5,32
156,5,168
207,3,26
102,4,207
27,7,51
123,2,174
231,3,143
40,5,74
67,1,235
199,3,172
209,4,39
164,5,39
235,3,27
113,4,116
255,5,252
70,4,100
225,2,165
36,4,91
37,3,165
155,3,88
23,4,2
17,6,16
247,4,126
230,3,221
5,4,52
230,3,167
222,6,105
169,5,77
17,6,75
153,3,87
191,3,93
148,5,234
10,3,204
200,5,188
162,5,25
214,4,67
78,5,54
69,0,148
164,5,112
109,5,213
160,4,77
219,4,204
25,5,235
172,5,153
245,3,87
112,3,222
61,5,180
172,5,54
34,4,25
65,4,167
224,3,100
153,3,213
201,4,2
226,5,103
241,4,76
122,4,17
91,3,156
188,3,219
81,4,220
219,4,157
67,1,94
198,5,130
231,3,142
166,3,34
13,3,196
155,3,118
252,5,105
164,5,145
130,3,130
129,2,16
68,6,180
79,4,182
51,4,240
141,4,204
148,5,49
91,3,142
179,3,151
149,3,61
144,4,49
136,6,129
181,4,47
171,4,43
226,5,94
118,7,86
62,4,48
20,6,137
116,7,72
188,3,68
136,6,168
51,4,113
12,6,175
21,6,123
162,5,54
54,7,20
86,3,89
129,2,235
53,4,8
82,5,54
2,4,80
22,5,10
31,2,118
1,4,153
232,3,22
234,3,242
139,6,12
112,3,40
166,3,201
83,4,162
10,3,201
5,4,233
113,4,117
221,4,139
182,3,205
177,2,74
220,5,208
90,5,135
21,6,78
189,4,90
163,4,66
86,3,147
169,5,61
216,3,58
1,4,169
146,5,25
122,4,205
179,3,232
99,3,12
37,3,69
166,3,232
8,2,146
67,1,6
140,2,32
165,5,147
156,5,75
232,3,165
160,4,167
55,6,65
119,3,166
150,2,84
84,3,149
102,4,93
36,4,16
107,1,184
136,6,207
189,4,153
142,6,30
217,4,189
142,6,194
226,5,199
112,3,90
122,4,204
6,2,100
213,3,39
106,8,155
241,4,39
255,5,47
248,7,209
231,3,98
92,5,54
198,5,211
23,4,19
66,6,234
134,2,152
224,3,207
116,7,190
86,3,171
50,6,106
172,5,111
66,6,164
160,4,29
58,4,215
39,1,6
38,5,103
88,2,161
195,2,183
113,4,19
86,3,23
199,3,55
218,6,154
178,2,163
1,4,239
45,1,93
36,4,80
222,6,226
76,4,213
38,5,18
179,3,164
120,3,48
230,3,220
143,3,196
158,5,248
46,2,58
227,7,157
164,5,68
46,2,217
1,4,79
253,4,190
227,7,117
88,2,254
17,6,3
14,4,7
94,5,63
212,4,88
226,5,152
181,4,228
61,5,77
249,2,94
86,3,215
119,3,84
111,5,174
48,4,162
122,4,74
77,6,169
71,4,229
195,2,186
119,3,41
228,3,86
229,3,84
180,2,44
215,5,178
181,4,25
67,1,231
81,4,93
15,5,53
33,2,231
146,5,245
63,3,36
186,4,97
56,3,122
45,1,242
113,4,70
50,6,134
74,3,17
124,7,41
119,3,167
36,4,54
247,4,60
232,3,167
125,1,146
42,4,233
138,5,132
13,3,202
148,5,68
52,3,150
79,4,141
96,6,234
239,2,61
105,6,128
48,4,217
67,1,97
36,4,237
251,5,222
134,2,148
166,3,20
113,4,250
232,3,217
130,3,20
45,1,119
153,3,196
201,4,208
178,2,244
183,3,219
127,3,144
58,4,103
114,4,21
60,5,54
143,3,182
148,5,64
80,2,26
19,5,14
69,0,239
221,4,184
4,6,20
122,4,179
0,4,54
162,5,14
69,0,244
159,3,222
201,4,161
36,4,146
117,4,9
233,6,167
39,1,235
165,5,217
159,3,85
60,5,189
66,6,157
18,5,78
131,2,122
227,7,143
151,5,154
27,7,37
148,5,81
68,6,51
101,1,177
131,2,91
117,4,152
55,6,171
171,4,111
240,3,147
225,2,221
125,1,143
14,4,224
17,6,13
132,5,188
161,4,33
91,3,222
96,6,244
34,4,99
102,4,218
192,3,52
110,5,250
141,4,70
38,5,124
163,4,50
184,5,235
57,3,3
202,3,244
62,4,119
55,6,255
165,5,220
63,3,153
14,4,124
33,2,244
28,4,234
45,1,53
106,8,194
208,4,77
107,1,101
55,6,13
222,6,167
99,3,217
162,5,25
3,6,239
14,4,126
222,6,192
113,4,165
6,2,179
206,4,19
23,4,120
252,5,192
140,2,1
150,2,165
108,2,40
199,3,222
3,6,81
239,2,186
216,3,153
76,4,89
119,3,163
23,4,194
69,0,37
14,4,252
89,5,54
100,5,143
106,8,70
108,2,168
37,3,141
238,4,63
25,5,155
137,3,186
109,5,212
207,3,26
42,4,30
130,3,13
195,2,211
3,6,4
219,4,86
53,4,191
170,5,146
134,2,98
73,3,1
116,7,78
40,5,43
81,4,172
86,3,25
53,4,68
87,2,37
242,5,246
97,3,146
22,5,39
224,3,98
42,4,227
98,5,130
176,4,110
169,5,226
181,4,197
80,2,166
227,7,247
159,3,89
145,2,159
90,5,68
33,2,125
120,3,163
134,2,6
186,4,98
98,5,21
170,5,6
246,5,117
150,2,230
169,5,70
81,4,218
211,3,183
228,3,237
194,2,88
8,2,41
254,4,174
97,3,101
50,6,33
250,4,120
217,4,179
232,3,228
88,2,253
74,3,240
94,5,236
107,1,247
247,4,122
181,4,57
236,4,225
232,3,161
98,5,128
216,3,104
233,6,0
188,3,145
203,3,157
119,3,134
148,5,212
58,4,213
159,3,162
196,4,160
11,4,149
113,4,19
212,4,112
57,3,120
145,2,4
111,5,140
3,6,28
224,3,1
73,3,233
209,4,66
201,4,231
211,3,99
185,4,162
94,5,89
4,6,104
79,4,114
172,5,37
96,6,61
70,4,47
252,5,96
241,4,118
47,3,243
201,4,208
100,5,102
39,1,225
98,5,187
14,4,136
195,2,243
218,6,35
222,6,41
178,2,82
148,5,244
68,6,39
89,5,72
20,6,34
190,5,117
200,5,114
173,5,13
172,5,222
28,4,171
214,4,142
107,1,201
69,0,112
49,7,191
15,5,3
85,3,136
182,3,163
241,4,213
3,6,30
221,4,186
66,6,112
153,3,19
38,5,99
9,4,109
171,4,117
252,5,20
63,3,156
36,4,59
201,4,36
61,5,245
208,4,93
202,3,178
69,0,143
178,2,211
135,2,68
189,4,176
46,2,19
99,3,14
249,2,206
109,5,138
71,4,70
228,3,231
78,5,203
163,4,1
75,3,194
40,5,75
82,5,109
36,4,49
226,5,206
48,4,211
231,3,142
134,2,63
20,6,5
86,3,86
19,5,219
175,4,131
117,4,207
49,7,201
204,5,220
208,4,40
228,3,36
90,5,188
54,7,61
0,4,83
167,6,111
61,5,199
20,6,64
74,3,134
147,6,187
85,3,94
39,1,126
113,4,31
192,3,0
18,5,212
13,3,193
225,2,113
53,4,86
121,6,78
206,4,1
164,5,159
140,2,164
41,4,205
175,4,155
196,4,69
179,3,146
34,4,100
63,3,186
145,2,238
40,5,90
130,3,97
206,4,26
23,4,66
19,5,192
10,3,144
194,2,255
155,3,213
145,2,161
168,1,104
110,5,134
44,4,138
15,5,186
253,4,195
9,4,139
155,3,24
137,3,102
224,3,125
41,4,97
35,2,69
187,3,89
204,5,20
191,3,59
70,4,90
19,5,117
156,5,184
101,1,138
181,4,191
127,3,201
226,5,34
6,2,194
239,2,62
48,4,33
15,5,9
213,3,95
162,5,71
38,5,233
94,5,118
34,4,90
33,2,174
69,0,3
32,4,54
167,6,11
14,4,82
39,1,149
52,3,26
222,6,229
110,5,39
103,3,56
159,3,254
17,6,144
106,8,92
115,3,214
38,5,149
97,3,157
76,4,152
150,2,44
124,7,168
70,4,73
145,2,41
50,6,130
244,2,9
215,5,73
2,4,173
64,5,207
170,5,18
127,3,129
8,2,6
170,5,75
126,6,220
5,4,127
149,3,169
13,3,242
20,6,240
6,2,37
203,3,130
216,3,169
234,3,21
35,2,36
119,3,88
240,3,118
171,4,208
66,6,123
122,4,23
136,6,112
221,4,49
13,3,234
25,5,102
223,4,6
151,5,185
187,3,53
178,2,117
199,3,89
106,8,169
90,5,220
16,4,168
30,1,191
91,3,179
7,4,39
191,3,226
11,4,250
32,4,240
208,4,220
208,4,200
93,5,219
10,3,154
251,5,238
74,3,148
4,6,211
52,3,246
45,1,4
226,5,64
133,5,216
139,6,46
223,4,89
41,4,65
183,3,87
199,3,112
50,6,208
55,6,100
31,2,241
246,5,155
64,5,147
70,4,133
66,6,109
204,5,213
33,2,49
42,4,99
109,5,121
56,3,83
209,4,5
165,5,129
172,5,224
184,5,41
202,3,57
42,4,120
133,5,103
1,4,194
80,2,175
117,4,167
220,5,224
233,6,88
56,3,56
35,2,242
0,4,90
224,3,81
90,5,236
1,4,69
59,4,89
237,4,185
103,3,213
59,4,193
31,2,74
98,5,166
213,3,181
218,6,32
51,4,143
27,7,183
163,4,196
186,4,123
58,4,161
190,5,103
120,3,113
56,3,65
117,4,46
15,5,96
218,6,95
78,5,180
244,2,159
198,5,72
105,6,209
87,2,248
171,4,240
78,5,106
9,4,209
166,3,151
147,6,132
54,7,165
0,4,14
139,6,240
191,3,106
93,5,216
5,4,66
134,2,66
221,4,74
143,3,158
182,3,91
142,6,56
43,6,117
158,5,105
4,6,118
82,5,249
109,5,44
213,3,155
184,5,185
164,5,2
167,6,172
27,7,54
103,3,180
52,3,96
232,3,107
203,3,171
176,4,159
104,4,119
233,6,248
148,5,60
238,4,78
125,1,109
136,6,47
191,3,40
189,4,146
197,5,175
179,3,10
15,5,4
163,4,31
53,4,20
248,7,211
154,5,141
233,6,249
219,4,115
74,3,229
219,4,176
53,4,12
87,2,106
85,3,223
179,3,65
252,5,213
57,3,67
70,4,75
193,6,232
192,3,150
158,5,199
132,5,125
25,5,251
116,7,168
83,4,62
213,3,78
255,5,210
62,4,251
84,3,223
83,4,93
222,6,163
141,4,79
138,5,75
49,7,32
161,4,205
189,4,214
65,4,211
227,7,84
252,5,42
232,3,191
20,6,216
5,4,135
31,2,236
35,2,35
22,5,59
92,5,123
71,4,132
80,2,214
139,6,181
51,4,98
137,3,33
169,5,26
109,5,211
158,5,73
214,4,149
69,0,83
55,6,148
149,3,241
94,5,224
90,5,10
106,8,208
12,6,114
76,4,182
65,4,19
143,3,212
65,4,252
255,5,46
156,5,161
246,5,28
90,5,44
140,2,94
34,4,34
138,5,131
11,4,121
99,3,143
153,3,254
55,6,248
89,5,43
123,2,21
140,2,31
167,6,79
239,2,16
79,4,247
110,5,254
31,2,192
168,1,74
120,3,238
82,5,141
200,5,195
214,4,31
142,6,148
91,3,213
22,5,123
207,3,226
50,6,152
176,4,225
206,4,154
175,4,215
161,4,229
129,2,210
190,5,120
85,3,252
78,5,242
94,5,3
193,6,243
208,4,66
83,4,99
201,4,81
244,2,134
239,2,188
206,4,99
228,3,57
76,4,217
165,5,142
158,5,111
84,3,88
167,6,8
117,4,243
152,5,219
138,5,81
142,6,49
170,5,181
94,5,32
191,3,110
113,4,139
107,1,41
103,3,183
45,1,4
44,4,252
228,3,151
12,6,171
164,5,80
170,5,209
132,5,124
202,3,66
209,4,90
13,3,231
137,3,179
78,5,87
142,6,84
75,3,102
199,3,133
212,4,36
13,3,232
6,2,20
216,3,6
30,1,52
179,3,152
231,3,63
31,2,105
6,2,173
165,5,40
77,6,104
73,3,21
32,4,183
247,4,3
234,3,223
99,3,190
116,7,134
185,4,151
182,3,4
91,3,38
160,4,9
187,3,85
4,6,180
177,2,246
63,3,218
161,4,108
127,3,161
173,5,122
235,3,34
125,1,115
108,2,97
11,4,211
191,3,224
13,3,141
215,5,159
52,3,139
90,5,118
95,3,185
205,5,3
2,4,165
210,4,247
186,4,98
26,6,5
133,5,193
6,2,180
191,3,112
227,7,33
120,3,142
145,2,111
136,6,246
192,3,11
24,5,82
134,2,191
95,3,164
240,3,216
255,5,29
99,3,237
164,5,129
57,3,15
194,2,51
139,6,120
0,4,132
180,2,241
100,5,23
149,3,129
39,1,34
212,4,112
45,1,253
216,3,217
213,3,156
81,4,58
104,4,254
45,1,124
169,5,36
229,3,143
29,5,185
166,3,49
117,4,30
242,5,32
159,3,148
126,6,121
125,1,10
117,4,140
81,4,81
156,5,16
54,7,66
242,5,78
101,1,36
36,4,137
255,5,68
246,5,159
175,4,107
83,4,229
234,3,155
