0,labels,mask
168,1,50
249,2,184
99,3,70
70,4,44
96,6,45
188,3,144
146,5,189
173,5,129
33,2,88
182,3,244
182,3,254
214,4,169
145,2,210
45,1,50
124,7,105
186,4,8
64,5,48
9,4,59
174,4,29
233,6,135
205,5,164
23,4,173
165,5,254
245,3,51
84,3,139
137,3,225
154,5,203
77,6,164
62,4,198
24,5,52
174,4,30
46,2,198
61,5,122
157,6,47
215,5,108
240,3,154
14,4,27
192,3,80
240,3,197
89,5,61
145,2,78
136,6,75
46,2,200
82,5,209
116,7,82
39,1,77
30,1,15
203,3,248
48,4,52
113,4,140
17,6,70
88,2,136
124,7,14
180,2,27
105,6,54
208,4,64
38,5,6
14,4,180
48,4,197
218,6,173
114,4,55
188,3,2
191,3,226
173,5,240
168,1,39
63,3,250
178,2,158
103,3,29
81,4,91
100,5,255
50,6,3
37,3,120
201,4,233
89,5,195
106,8,4
94,5,218
40,5,23
27,7,59
131,2,104
187,3,137
36,4,187
16,4,80
177,2,196
154,5,222
54,7,15
5,4,65
33,2,128
66,6,4
94,5,197
19,5,180
109,5,254
176,4,217
232,3,155
95,3,8
145,2,254
8,2,240
232,3,107
49,7,206
95,3,14
127,3,47
238,4,183
215,5,59
117,4,107
31,2,149
38,5,103
97,3,61
89,5,80
114,4,150
8,2,75
165,5,233
80,2,65
240,3,124
12,6,184
11,4,67
7,4,43
57,3,143
209,4,218
176,4,60
136,6,231
218,6,117
234,3,72
190,5,195
68,6,155
10,3,48
235,3,124
176,4,40
241,4,143
197,5,246
128,2,54
242,5,226
68,6,59
205,5,36
237,4,143
58,4,225
85,3,236
162,5,175
239,2,59
169,5,126
216,3,140
30,1,22
112,3,126
142,6,212
237,4,198
17,6,49
0,4,99
240,3,31
1,4,76
88,2,24
8,2,88
77,6,222
72,6,166
145,2,213
126,6,65
2,4,203
4,6,175
160,4,159
47,3,185
210,4,23
169,5,246
66,6,148
110,5,218
201,4,100
14,4,170
156,5,78
27,7,203
23,4,79
205,5,23
90,5,52
55,6,192
171,4,70
39,1,53
235,3,136
57,3,139
37,3,242
122,4,87
119,3,151
155,3,161
80,2,8
132,5,137
249,2,6
117,4,253
250,4,77
100,5,110
43,6,143
171,4,202
190,5,181
167,6,156
64,5,65
85,3,222
66,6,173
150,2,164
205,5,163
55,6,233
21,6,232
252,5,72
238,4,180
58,4,206
225,2,45
86,3,205
15,5,64
122,4,55
214,4,179
34,4,59
27,7,13
65,4,127
160,4,180
228,3,7
15,5,171
0,4,163
36,4,32
144,4,19
122,4,96
193,6,184
241,4,109
44,4,73
60,5,130
191,3,196
40,5,164
177,2,216
80,2,150
171,4,155
160,4,158
154,5,44
178,2,118
87,2,243
230,3,62
4,6,204
1,4,186
237,4,71
46,2,119
155,3,234
62,4,114
145,2,37
71,4,66
228,3,106
151,5,9
216,3,107
93,5,54
121,6,19
231,3,218
85,3,241
218,6,92
235,3,176
191,3,227
253,4,176
227,7,84
36,4,150
203,3,183
78,5,108
36,4,43
152,5,243
188,3,203
181,4,164
4,6,179
190,5,85
96,6,245
73,3,254
23,4,133
143,3,128
85,3,59
178,2,116
222,6,103
145,2,29
223,4,187
148,5,92
154,5,18
48,4,15
250,4,201
183,3,47
10,3,239
136,6,51
114,4,86
75,3,123
76,4,25
62,4,208
211,3,222
158,5,145
31,2,161
177,2,14
119,3,45
145,2,184
102,4,199
84,3,143
10,3,194
14,4,157
242,5,1
31,2,233
134,2,87
221,4,105
232,3,227
121,6,189
24,5,76
159,3,116
188,3,89
21,6,98
253,4,135
190,5,106
195,2,124
65,4,212
170,5,46
148,5,89
5,4,248
186,4,102
62,4,107
117,4,202
197,5,55
66,6,184
35,2,112
199,3,133
60,5,9
42,4,123
144,4,177
12,6,12
127,3,104
28,4,75
82,5,143
89,5,193
194,2,58
236,4,138
16,4,95
230,3,130
101,1,142
160,4,156
52,3,16
12,6,126
138,5,218
37,3,241
114,4,100
37,3,43
48,4,80
203,3,182
238,4,223
132,5,137
71,4,9
107,1,46
65,4,70
123,2,138
222,6,149
203,3,73
182,3,108
175,4,234
161,4,173
232,3,234
110,5,201
121,6,173
9,4,113
16,4,197
248,7,21
176,4,114
208,4,183
254,4,53
152,5,146
52,3,211
171,4,156
154,5,185
139,6,249
221,4,27
13,3,45
105,6,68
235,3,156
137,3,104
235,3,128
24,5,140
65,4,10
106,8,123
43,6,36
122,4,41
24,5,29
87,2,251
70,4,199
195,2,43
15,5,244
171,4,246
218,6,68
229,3,223
151,5,186
228,3,26
99,3,92
111,5,150
197,5,42
126,6,219
164,5,53
50,6,103
13,3,177
244,2,225
193,6,245
175,4,166
113,4,48
83,4,39
176,4,213
187,3,76
1,4,15
166,3,227
66,6,242
44,4,250
172,5,48
76,4,230
135,2,215
16,4,136
225,2,35
198,5,150
54,7,196
28,4,90
141,4,94
115,3,12
164,5,206
50,6,53
181,4,139
199,3,98
184,5,237
134,2,21
102,4,71
215,5,0
245,3,57
48,4,209
89,5,123
94,5,132
170,5,136
114,4,119
119,3,43
248,7,84
78,5,131
192,3,176
84,3,211
219,4,43
66,6,112
238,4,126
202,3,12
105,6,218
206,4,12
73,3,201
223,4,249
243,4,159
243,4,36
99,3,191
185,4,69
230,3,183
56,3,83
108,2,94
145,2,238
236,4,192
192,3,114
253,4,16
128,2,148
197,5,193
98,5,152
56,3,209
63,3,215
16,4,140
216,3,19
253,4,157
7,4,86
26,6,83
36,4,94
56,3,101
140,2,167
153,3,32
166,3,240
107,1,217
201,4,8
128,2,36
215,5,160
250,4,196
111,5,23
86,3,142
150,2,253
104,4,101
63,3,37
212,4,44
115,3,158
144,4,26
52,3,58
209,4,240
176,4,21
95,3,89
113,4,232
79,4,90
12,6,198
1,4,206
111,5,130
65,4,71
55,6,45
60,5,98
130,3,75
231,3,132
151,5,124
250,4,177
185,4,74
252,5,109
194,2,135
58,4,37
145,2,150
172,5,71
208,4,170
42,4,27
119,3,103
97,3,90
50,6,14
185,4,178
208,4,104
220,5,103
150,2,44
9,4,36
31,2,141
105,6,123
85,3,98
79,4,10
182,3,37
207,3,103
84,3,240
161,4,114
6,2,151
119,3,45
243,4,102
10,3,85
149,3,130
203,3,110
66,6,177
132,5,106
123,2,188
202,3,114
27,7,162
129,2,31
82,5,52
204,5,94
2,4,247
143,3,249
207,3,53
245,3,212
152,5,250
51,4,76
143,3,154
171,4,242
7,4,109
79,4,74
72,6,151
148,5,179
155,3,161
201,4,48
201,4,193
97,3,245
66,6,197
136,6,102
144,4,1
0,4,110
159,3,212
190,5,224
37,3,174
20,6,247
208,4,130
63,3,253
159,3,12
220,5,107
189,4,123
98,5,120
60,5,9
151,5,186
90,5,16
55,6,138
47,3,119
79,4,8
167,6,116
156,5,34
185,4,147
93,5,208
201,4,106
4,6,187
71,4,101
202,3,187
209,4,174
49,7,213
70,4,129
34,4,112
192,3,80
227,7,228
74,3,189
211,3,253
50,6,100
253,4,237
191,3,13
226,5,221
44,4,177
204,5,0
99,3,42
155,3,52
185,4,70
126,6,159
185,4,90
210,4,131
16,4,219
170,5,162
56,3,226
95,3,39
166,3,23
228,3,139
36,4,176
217,4,246
234,3,226
127,3,239
79,4,250
9,4,229
218,6,128
37,3,157
177,2,46
203,3,247
208,4,212
42,4,83
148,5,27
115,3,130
202,3,168
235,3,63
200,5,25
56,3,33
244,2,69
66,6,169
98,5,14
239,2,153
241,4,49
140,2,0
199,3,152
201,4,126
82,5,42
49,7,166
44,4,193
159,3,209
163,4,140
223,4,101
165,5,99
115,3,206
84,3,27
203,3,192
135,2,33
71,4,79
83,4,121
21,6,142
128,2,61
211,3,214
202,3,204
79,4,119
195,2,187
28,4,239
35,2,52
165,5,89
197,5,234
8,2,93
96,6,111
78,5,200
30,1,66
186,4,199
36,4,68
177,2,65
231,3,244
190,5,250
200,5,9
18,5,19
29,5,141
86,3,247
171,4,131
158,5,147
94,5,58
214,4,244
163,4,225
187,3,239
196,4,194
98,5,64
117,4,35
32,4,181
22,5,198
230,3,133
158,5,71
138,5,185
173,5,105
13,3,31
32,4,184
18,5,222
148,5,62
32,4,244
20,6,70
117,4,189
87,2,122
49,7,187
164,5,96
173,5,194
227,7,57
105,6,103
127,3,49
46,2,243
193,6,157
52,3,182
32,4,222
41,4,247
189,4,58
249,2,88
243,4,63
60,5,123
249,2,101
164,5,141
128,2,213
106,8,92
141,4,155
49,7,187
56,3,11
105,6,5
232,3,118
136,6,195
47,3,152
229,3,141
69,0,70
214,4,248
7,4,29
210,4,171
220,5,42
35,2,251
14,4,247
76,4,37
216,3,222
76,4,41
100,5,142
216,3,187
170,5,49
173,5,46
191,3,189
1,4,119
22,5,4
230,3,113
123,2,140
84,3,126
16,4,29
81,4,76
202,3,120
64,5,205
110,5,240
52,3,162
184,5,212
202,3,247
240,3,3
159,3,252
56,3,248
169,5,234
32,4,231
146,5,133
137,3,218
146,5,15
232,3,149
43,6,232
17,6,15
22,5,244
187,3,240
125,1,149
10,3,102
86,3,18
224,3,141
95,3,40
109,5,206
53,4,173
60,5,127
34,4,193
151,5,148
180,2,254
1,4,156
218,6,126
139,6,62
235,3,174
119,3,139
219,4,49
125,1,165
69,0,235
255,5,230
186,4,0
183,3,194
178,2,49
176,4,23
132,5,14
138,5,8
251,5,174
34,4,94
156,5,126
79,4,93
228,3,136
232,3,117
97,3,249
117,4,59
60,5,215
60,5,146
125,1,1
185,4,117
168,1,13
44,4,136
105,6,37
186,4,210
122,4,242
70,4,127
136,6,6
30,1,31
248,7,189
104,4,75
15,5,137
50,6,254
183,3,124
233,6,75
178,2,156
93,5,46
74,3,71
241,4,92
182,3,75
80,2,185
116,7,103
246,5,212
187,3,242
172,5,214
167,6,69
69,0,116
194,2,196
239,2,122
186,4,143
191,3,214
241,4,98
141,4,55
207,3,50
161,4,103
137,3,185
148,5,62
40,5,145
63,3,206
65,4,250
59,4,254
46,2,176
8,2,212
125,1,79
42,4,9
44,4,59
199,3,140
21,6,38
63,3,0
207,3,195
183,3,62
150,2,25
107,1,47
231,3,236
14,4,152
217,4,229
51,4,234
214,4,144
165,5,236
22,5,238
190,5,134
224,3,240
192,3,190
7,4,160
44,4,44
154,5,194
213,3,48
224,3,113
196,4,129
194,2,238
166,3,158
236,4,8
174,4,113
143,3,106
22,5,209
5,4,56
247,4,196
44,4,238
104,4,92
125,1,90
120,3,139
231,3,143
221,4,82
100,5,212
95,3,30
218,6,112
193,6,204
61,5,124
136,6,228
105,6,248
249,2,152
136,6,112
7,4,36
180,2,101
246,5,233
196,4,139
7,4,147
35,2,213
237,4,82
190,5,194
89,5,98
30,1,160
234,3,47
164,5,104
132,5,53
186,4,92
242,5,183
49,7,47
122,4,151
103,3,164
89,5,70
64,5,71
176,4,218
216,3,252
247,4,223
1,4,171
250,4,11
233,6,101
142,6,107
182,3,197
46,2,73
64,5,227
21,6,147
142,6,226
247,4,238
55,6,96
89,5,106
27,7,160
204,5,219
87,2,138
156,5,154
237,4,217
159,3,107
234,3,167
211,3,114
190,5,163
105,6,78
24,5,26
73,3,241
224,3,50
187,3,227
108,2,89
198,5,194
47,3,162
12,6,60
190,5,114
70,4,215
43,6,61
169,5,96
198,5,107
117,4,229
49,7,33
58,4,163
219,4,128
109,5,78
221,4,49
216,3,233
78,5,89
23,4,251
3,6,229
199,3,121
174,4,56
177,2,129
240,3,24
163,4,15
121,6,62
12,6,0
172,5,163
74,3,70
112,3,205
107,1,230
76,4,208
70,4,233
132,5,217
115,3,247
139,6,182
126,6,89
25,5,135
227,7,106
1,4,146
238,4,152
218,6,121
100,5,119
73,3,39
240,3,161
186,4,255
164,5,41
97,3,177
2,4,11
165,5,111
49,7,173
39,1,34
107,1,106
46,2,33
147,6,6
35,2,0
210,4,137
113,4,205
131,2,1
204,5,40
34,4,77
130,3,114
241,4,7
28,4,89
249,2,104
171,4,82
254,4,67
55,6,168
18,5,245
234,3,63
84,3,220
70,4,224
16,4,72
209,4,115
133,5,195
166,3,39
106,8,137
40,5,120
12,6,33
223,4,222
241,4,104
177,2,190
60,5,196
24,5,18
56,3,203
119,3,68
68,6,67
43,6,217
23,4,153
149,3,11
229,3,213
13,3,124
7,4,204
193,6,44
77,6,180
20,6,131
101,1,47
158,5,229
145,2,26
18,5,201
197,5,172
12,6,33
215,5,243
189,4,79
66,6,5
193,6,149
145,2,115
57,3,24
246,5,95
122,4,154
191,3,197
15,5,51
24,5,253
141,4,184
214,4,220
77,6,11
60,5,203
73,3,48
65,4,218
221,4,44
192,3,11
151,5,185
102,4,215
100,5,222
118,7,197
227,7,114
108,2,181
133,5,239
242,5,242
249,2,237
55,6,137
2,4,46
153,3,105
68,6,104
223,4,210
239,2,109
100,5,128
198,5,183
91,3,159
95,3,247
77,6,15
200,5,233
103,3,172
242,5,154
130,3,222
56,3,112
228,3,55
73,3,76
20,6,250
238,4,203
95,3,117
59,4,42
55,6,226
227,7,119
92,5,237
170,5,67
98,5,76
12,6,130
198,5,209
15,5,9
135,2,225
79,4,60
187,3,211
74,3,10
89,5,149
96,6,15
57,3,62
95,3,196
165,5,211
216,3,148
249,2,21
68,6,124
102,4,255
230,3,18
215,5,148
232,3,141
244,2,15
45,1,46
2,4,153
70,4,92
72,6,114
16,4,90
250,4,56
57,3,101
35,2,42
162,5,10
113,4,134
12,6,183
83,4,172
207,3,26
164,5,117
239,2,165
192,3,219
123,2,191
131,2,112
137,3,149
235,3,75
241,4,165
207,3,241
184,5,140
100,5,203
99,3,48
57,3,24
20,6,87
77,6,223
65,4,171
187,3,216
40,5,134
102,4,79
79,4,93
187,3,77
127,3,103
5,4,234
139,6,250
69,0,186
26,6,241
60,5,180
195,2,181
141,4,245
235,3,239
198,5,148
243,4,150
235,3,244
137,3,203
78,5,59
119,3,65
64,5,48
207,3,194
211,3,170
123,2,252
29,5,85
237,4,0
210,4,193
106,8,7
221,4,221
185,4,230
172,5,30
18,5,141
13,3,48
0,4,77
244,2,142
14,4,54
145,2,65
99,3,209
47,3,64
94,5,1
95,3,24
173,5,231
130,3,128
119,3,101
237,4,230
161,4,143
146,5,161
169,5,93
143,3,105
136,6,163
198,5,62
34,4,123
20,6,50
94,5,172
66,6,199
15,5,36
153,3,26
68,6,73
155,3,104
83,4,70
20,6,33
150,2,80
93,5,182
187,3,133
176,4,154
3,6,37
220,5,150
3,6,176
154,5,10
243,4,152
80,2,154
12,6,189
232,3,123
127,3,111
209,4,75
55,6,119
53,4,189
221,4,22
141,4,82
82,5,34
22,5,238
202,3,170
182,3,226
147,6,61
244,2,132
145,2,104
3,6,7
181,4,133
4,6,69
178,2,11
88,2,184
141,4,104
161,4,245
153,3,77
210,4,216
235,3,154
217,4,144
61,5,126
195,2,86
7,4,126
142,6,26
167,6,177
79,4,159
5,4,3
194,2,183
185,4,59
62,4,11
232,3,0
212,4,67
164,5,245
110,5,87
21,6,233
80,2,185
97,3,163
152,5,10
16,4,5
212,4,175
159,3,134
63,3,89
136,6,126
93,5,126
205,5,150
57,3,165
67,1,139
218,6,240
62,4,139
167,6,126
3,6,120
129,2,24
11,4,36
195,2,7
11,4,229
60,5,139
67,1,89
152,5,238
102,4,103
229,3,81
255,5,37
121,6,67
13,3,115
41,4,10
159,3,213
219,4,186
81,4,101
180,2,113
247,4,120
110,5,46
208,4,3
241,4,158
185,4,10
174,4,159
0,4,207
242,5,240
229,3,195
96,6,121
254,4,229
110,5,33
246,5,127
210,4,233
164,5,2
18,5,29
238,4,233
119,3,214
107,1,121
72,6,172
127,3,175
191,3,91
123,2,162
178,2,84
32,4,150
74,3,240
200,5,181
84,3,137
56,3,155
106,8,110
13,3,30
31,2,58
221,4,21
214,4,35
35,2,121
104,4,144
240,3,102
156,5,196
52,3,202
96,6,47
94,5,88
140,2,45
160,4,218
44,4,165
159,3,182
207,3,86
27,7,77
88,2,45
46,2,119
165,5,150
3,6,107
206,4,198
93,5,197
172,5,177
248,7,131
51,4,92
51,4,227
151,5,67
72,6,175
127,3,219
18,5,238
222,6,1
23,4,61
182,3,223
42,4,8
59,4,66
75,3,181
3,6,48
104,4,187
117,4,225
162,5,119
29,5,254
61,5,152
202,3,138
92,5,41
36,4,111
253,4,237
181,4,98
225,2,188
165,5,223
103,3,239
100,5,70
72,6,7
216,3,245
74,3,144
104,4,250
46,2,66
249,2,119
214,4,177
83,4,75
230,3,54
34,4,147
250,4,142
102,4,18
210,4,128
64,5,220
176,4,209
39,1,210
11,4,137
88,2,17
228,3,95
128,2,157
220,5,10
204,5,150
93,5,171
107,1,208
19,5,38
255,5,3
14,4,24
79,4,106
230,3,207
4,6,51
172,5,8
96,6,172
188,3,10
157,6,195
86,3,61
206,4,167
190,5,250
78,5,4
56,3,87
85,3,28
178,2,25
12,6,234
174,4,32
99,3,43
228,3,169
199,3,124
133,5,117
175,4,121
56,3,33
138,5,31
5,4,3
13,3,207
59,4,214
48,4,73
122,4,192
157,6,197
195,2,19
57,3,78
24,5,98
63,3,170
90,5,22
24,5,6
159,3,101
69,0,30
49,7,45
79,4,77
55,6,170
218,6,132
204,5,36
134,2,153
251,5,201
210,4,180
1,4,62
196,4,83
169,5,180
227,7,162
105,6,209
55,6,152
56,3,201
223,4,60
250,4,196
174,4,194
130,3,35
102,4,109
228,3,191
210,4,194
25,5,162
73,3,18
113,4,32
197,5,92
133,5,59
250,4,62
15,5,90
55,6,153
182,3,76
112,3,248
205,5,128
98,5,97
161,4,187
124,7,61
242,5,35
11,4,26
222,6,117
6,2,33
228,3,211
184,5,255
141,4,44
228,3,68
100,5,62
215,5,1
233,6,226
114,4,229
117,4,196
24,5,221
35,2,64
15,5,113
152,5,208
151,5,52
152,5,94
60,5,84
115,3,206
139,6,62
168,1,255
75,3,126
102,4,37
8,2,29
186,4,109
44,4,24
158,5,14
39,1,64
197,5,194
201,4,218
124,7,176
220,5,116
0,4,227
31,2,95
199,3,10
30,1,182
160,4,92
204,5,142
190,5,151
220,5,89
132,5,102
70,4,205
179,3,214
19,5,190
109,5,7
151,5,124
81,4,221
85,3,40
135,2,67
177,2,165
126,6,0
170,5,71
196,4,33
14,4,81
124,7,124
45,1,130
195,2,31
197,5,75
166,3,97
231,3,252
90,5,170
47,3,22
144,4,192
104,4,143
219,4,185
43,6,116
223,4,142
199,3,74
21,6,215
251,5,122
103,3,230
204,5,77
190,5,42
92,5,164
248,7,109
172,5,78
195,2,57
244,2,99
106,8,215
188,3,20
35,2,119
176,4,149
236,4,186
154,5,41
142,6,26
187,3,40
11,4,166
251,5,106
18,5,202
249,2,218
210,4,9
98,5,50
192,3,171
100,5,69
140,2,133
248,7,43
11,4,119
233,6,66
144,4,59
207,3,17
138,5,122
140,2,30
145,2,160
56,3,225
150,2,157
242,5,32
151,5,234
105,6,131
96,6,176
157,6,126
216,3,104
60,5,30
202,3,14
236,4,81
226,5,224
238,4,126
57,3,64
173,5,131
238,4,4
190,5,196
170,5,9
127,3,19
203,3,57
76,4,121
70,4,221
29,5,148
229,3,127
177,2,137
187,3,42
165,5,193
199,3,174
99,3,234
125,1,124
212,4,165
184,5,144
168,1,75
95,3,222
12,6,32
165,5,107
177,2,123
240,3,37
70,4,178
127,3,232
201,4,201
181,4,62
181,4,178
223,4,7
22,5,128
153,3,234
220,5,223
188,3,139
31,2,200
188,3,206
95,3,168
217,4,82
182,3,160
109,5,93
78,5,237
184,5,91
158,5,230
171,4,248
215,5,23
248,7,23
188,3,157
223,4,74
27,7,181
162,5,100
143,3,21
43,6,203
89,5,159
190,5,208
54,7,143
95,3,5
184,5,182
203,3,188
178,2,212
99,3,42
5,4,211
139,6,135
129,2,202
229,3,139
66,6,165
115,3,115
24,5,225
96,6,46
21,6,133
108,2,99
217,4,103
54,7,120
243,4,255
15,5,71
244,2,223
164,5,174
73,3,42
58,4,14
43,6,157
244,2,15
49,7,169
188,3,16
64,5,38
88,2,125
219,4,71
51,4,138
14,4,150
197,5,237
236,4,30
208,4,141
226,5,141
210,4,111
167,6,130
160,4,165
152,5,114
97,3,177
0,4,172
249,2,29
59,4,42
100,5,109
39,1,91
29,5,27
84,3,77
132,5,1
101,1,0
134,2,64
206,4,55
59,4,79
224,3,229
179,3,189
212,4,211
96,6,139
154,5,36
16,4,36
2,4,15
252,5,106
184,5,196
46,2,39
52,3,120
33,2,7
100,5,57
201,4,181
106,8,189
82,5,80
141,4,40
60,5,13
219,4,156
75,3,196
115,3,56
61,5,136
0,4,208
99,3,229
233,6,246
222,6,139
20,6,201
133,5,71
124,7,61
238,4,67
104,4,173
185,4,46
204,5,197
29,5,129
174,4,214
18,5,197
176,4,230
132,5,21
126,6,216
41,4,168
47,3,186
14,4,229
80,2,36
89,5,60
1,4,215
187,3,70
190,5,120
246,5,191
61,5,249
127,3,210
237,4,235
198,5,93
94,5,79
225,2,22
9,4,8
158,5,208
208,4,21
17,6,68
229,3,158
34,4,53
55,6,253
206,4,187
49,7,108
176,4,231
167,6,59
235,3,228
54,7,113
156,5,82
71,4,203
176,4,46
207,3,101
253,4,209
245,3,40
228,3,242
188,3,70
163,4,173
122,4,183
177,2,117
2,4,148
142,6,74
179,3,177
69,0,198
52,3,3
99,3,163
164,5,2
0,4,139
17,6,104
247,4,3
50,6,181
209,4,85
94,5,110
165,5,115
224,3,26
15,5,13
196,4,31
63,3,122
65,4,223
222,6,162
158,5,208
141,4,202
173,5,92
13,3,14
236,4,52
104,4,136
90,5,184
131,2,35
165,5,160
215,5,64
177,2,132
233,6,192
174,4,143
1,4,115
65,4,50
165,5,185
63,3,74
15,5,176
249,2,185
93,5,192
127,3,243
195,2,41
254,4,254
163,4,170
200,5,232
203,3,32
183,3,87
136,6,64
92,5,207
219,4,212
191,3,175
140,2,21
147,6,66
115,3,235
209,4,228
131,2,110
130,3,40
218,6,22
15,5,106
237,4,77
151,5,233
177,2,227
199,3,144
180,2,41
62,4,22
133,5,211
242,5,61
22,5,16
33,2,226
230,3,152
134,2,198
181,4,37
188,3,197
221,4,154
116,7,138
193,6,24
155,3,148
44,4,247
245,3,26
4,6,111
203,3,25
239,2,133
48,4,82
162,5,146
49,7,163
197,5,243
194,2,66
136,6,120
190,5,233
80,2,126
89,5,58
4,6,19
253,4,101
120,3,59
93,5,64
254,4,86
156,5,53
196,4,187
133,5,74
173,5,42
128,2,72
167,6,139
88,2,62
226,5,14
254,4,117
103,3,129
142,6,97
41,4,192
200,5,196
49,7,114
200,5,104
211,3,147
62,4,220
19,5,33
123,2,101
252,5,154
236,4,82
112,3,119
6,2,210
171,4,101
205,5,43
208,4,243
71,4,228
28,4,102
206,4,146
130,3,98
26,6,94
30,1,83
89,5,131
110,5,42
29,5,90
153,3,211
43,6,138
27,7,42
228,3,139
59,4,165
196,4,196
196,4,217
125,1,64
139,6,189
18,5,227
112,3,227
0,4,169
233,6,231
195,2,144
176,4,129
191,3,99
52,3,120
206,4,213
18,5,176
88,2,238
156,5,190
222,6,231
243,4,253
187,3,62
200,5,148
247,4,80
235,3,31
145,2,145
81,4,94
77,6,162
114,4,184
180,2,248
250,4,134
64,5,111
120,3,195
238,4,77
220,5,76
3,6,130
194,2,200
253,4,171
73,3,164
165,5,176
212,4,160
74,3,77
125,1,155
74,3,235
63,3,48
177,2,174
198,5,104
12,6,185
218,6,163
104,4,21
199,3,177
242,5,25
161,4,123
188,3,67
46,2,231
64,5,185
156,5,183
188,3,221
129,2,0
17,6,188
199,3,68
102,4,223
15,5,29
214,4,134
157,6,182
118,7,254
179,3,254
80,2,10
100,5,199
136,6,162
225,2,102
188,3,27
17,6,112
187,3,43
29,5,101
53,4,25
138,5,184
129,2,169
0,4,179
14,4,171
196,4,157
64,5,145
32,4,138
209,4,10
213,3,59
61,5,78
202,3,186
252,5,201
91,3,87
148,5,156
198,5,220
123,2,23
130,3,105
186,4,106
53,4,220
78,5,190
182,3,39
201,4,46
231,3,83
176,4,186
126,6,195
93,5,78
176,4,221
111,5,255
98,5,87
56,3,147
181,4,10
98,5,254
78,5,17
126,6,78
49,7,141
117,4,30
138,5,65
119,3,207
200,5,238
131,2,36
237,4,37
17,6,109
243,4,40
244,2,186
123,2,58
87,2,27
16,4,173
104,4,171
152,5,13
215,5,73
124,7,144
189,4,117
242,5,175
91,3,37
183,3,153
3,6,240
86,3,230
182,3,51
19,5,26
36,4,58
65,4,156
18,5,160
245,3,126
75,3,63
150,2,137
8,2,96
168,1,21
46,2,175
227,7,19
226,5,242
240,3,32
114,4,89
48,4,158
104,4,36
48,4,134
6,2,178
135,2,66
206,4,117
103,3,64
5,4,215
104,4,116
113,4,121
141,4,238
213,3,41
213,3,204
179,3,232
187,3,61
163,4,183
163,4,95
18,5,45
141,4,255
138,5,229
164,5,189
7,4,166
253,4,163
236,4,58
213,3,102
180,2,0
74,3,161
33,2,206
8,2,141
216,3,83
246,5,104
164,5,127
216,3,14
236,4,10
150,2,77
213,3,236
187,3,93
81,4,223
230,3,68
141,4,24
192,3,182
228,3,190
40,5,199
141,4,30
240,3,249
202,3,245
248,7,3
70,4,28
233,6,204
163,4,198
14,4,241
152,5,86
221,4,61
62,4,201
45,1,135
217,4,129
188,3,90
1,4,249
8,2,14
232,3,191
205,5,181
186,4,44
224,3,0
24,5,9
107,1,180
178,2,134
146,5,175
250,4,57
178,2,115
22,5,158
51,4,87
33,2,190
0,4,248
104,4,239
139,6,253
26,6,27
22,5,70
52,3,210
80,2,190
75,3,133
69,0,80
31,2,199
128,2,123
140,2,49
99,3,43
61,5,210
219,4,168
36,4,95
86,3,228
115,3,72
111,5,34
99,3,8
99,3,139
52,3,32
6,2,98
17,6,31
238,4,179
158,5,77
241,4,14
154,5,160
149,3,165
43,6,47
184,5,24
80,2,86
248,7,120
66,6,17
214,4,89
71,4,203
23,4,83
121,6,42
60,5,185
204,5,102
215,5,36
238,4,205
120,3,64
91,3,165
160,4,33
126,6,82
29,5,186
68,6,162
178,2,194
107,1,70
77,6,119
19,5,10
24,5,105
229,3,5
147,6,106
5,4,47
12,6,250
191,3,112
131,2,110
20,6,222
237,4,90
36,4,181
21,6,153
169,5,75
46,2,176
131,2,178
12,6,254
162,5,173
71,4,65
39,1,189
151,5,221
169,5,6
103,3,170
75,3,93
42,4,12
109,5,113
149,3,31
72,6,67
248,7,142
52,3,23
121,6,44
48,4,13
148,5,71
89,5,221
9,4,37
158,5,213
172,5,8
89,5,230
72,6,177
213,3,108
238,4,23
255,5,255
138,5,57
166,3,178
39,1,95
23,4,149
42,4,39
63,3,211
207,3,191
94,5,157
75,3,95
151,5,230
221,4,229
254,4,39
238,4,80
67,1,63
253,4,92
127,3,75
42,4,251
52,3,163
94,5,78
95,3,24
108,2,101
131,2,114
164,5,113
36,4,148
238,4,229
125,1,150
54,7,161
84,3,51
176,4,79
12,6,115
231,3,24
235,3,163
182,3,154
177,2,121
165,5,177
114,4,153
66,6,85
232,3,195
146,5,192
162,5,57
183,3,104
7,4,196
15,5,220
181,4,243
41,4,159
139,6,218
143,3,253
212,4,56
59,4,167
3,6,202
58,4,122
30,1,61
206,4,244
94,5,220
146,5,96
156,5,94
57,3,202
10,3,141
17,6,24
117,4,51
74,3,32
211,3,117
49,7,64
97,3,216
207,3,186
33,2,140
255,5,127
55,6,50
151,5,195
96,6,206
248,7,23
187,3,27
25,5,254
204,5,85
58,4,206
24,5,219
174,4,176
186,4,81
38,5,216
244,2,69
133,5,0
243,4,130
76,4,87
225,2,134
146,5,51
12,6,121
185,4,108
172,5,0
207,3,92
4,6,115
72,6,110
249,2,175
192,3,125
115,3,44
245,3,5
175,4,204
15,5,4
75,3,171
150,2,7
56,3,16
221,4,185
7,4,69
233,6,93
157,6,164
146,5,195
61,5,106
89,5,215
14,4,176
180,2,76
137,3,197
157,6,138
57,3,55
64,5,113
194,2,183
223,4,100
66,6,188
91,3,25
166,3,171
182,3,149
52,3,179
66,6,61
113,4,0
203,3,226
4,6,125
