0,labels,mask
159,3,247
145,2,42
47,3,163
179,3,113
121,6,131
169,5,124
175,4,248
73,3,150
186,4,86
161,4,80
145,2,193
202,3,241
97,3,182
240,3,44
193,6,115
237,4,21
80,2,167
236,4,117
237,4,254
61,5,91
239,2,164
102,4,205
82,5,79
15,5,184
1,4,185
16,4,1
112,3,100
16,4,238
20,6,33
198,5,217
192,3,76
107,1,253
198,5,47
157,6,73
156,5,246
107,1,172
44,4,111
186,4,113
8,2,51
16,4,159
119,3,118
98,5,228
136,6,248
40,5,62
34,4,206
32,4,137
2,4,46
114,4,235
25,5,53
101,1,205
145,2,236
138,5,71
199,3,77
169,5,78
38,5,100
210,4,111
81,4,239
223,4,42
53,4,100
37,3,179
211,3,234
236,4,241
137,3,154
54,7,200
155,3,19
149,3,219
150,2,147
70,4,197
156,5,1
233,6,145
35,2,231
145,2,50
112,3,134
130,3,14
186,4,101
185,4,80
94,5,217
18,5,162
197,5,197
125,1,85
52,3,216
233,6,9
40,5,52
224,3,223
139,6,57
171,4,176
150,2,120
186,4,242
66,6,40
176,4,238
156,5,27
213,3,71
217,4,124
63,3,106
124,7,56
177,2,4
210,4,145
156,5,91
195,2,106
74,3,125
44,4,249
91,3,7
31,2,129
53,4,153
14,4,130
172,5,101
28,4,240
107,1,224
169,5,111
166,3,61
212,4,171
95,3,56
121,6,82
52,3,85
165,5,157
128,2,207
90,5,248
136,6,131
254,4,196
156,5,190
135,2,215
219,4,255
203,3,40
150,2,197
224,3,149
230,3,137
142,6,71
136,6,176
191,3,184
147,6,31
201,4,208
38,5,35
45,1,142
171,4,52
73,3,241
211,3,19
176,4,147
240,3,127
80,2,1
248,7,240
49,7,177
0,4,97
142,6,111
47,3,203
12,6,129
124,7,1
209,4,166
119,3,141
211,3,159
253,4,26
11,4,205
244,2,193
232,3,89
169,5,82
211,3,233
192,3,70
174,4,201
67,1,238
46,2,146
83,4,227
219,4,202
72,6,26
70,4,208
211,3,87
177,2,134
188,3,232
142,6,173
116,7,236
161,4,65
119,3,191
116,7,166
77,6,26
23,4,117
80,2,176
3,6,167
4,6,135
191,3,24
239,2,117
174,4,160
93,5,116
65,4,155
62,4,237
221,4,182
135,2,95
111,5,33
101,1,208
200,5,176
12,6,193
247,4,211
60,5,131
200,5,12
73,3,40
22,5,132
180,2,244
129,2,242
136,6,208
220,5,166
112,3,47
208,4,156
120,3,169
116,7,60
158,5,200
4,6,175
22,5,130
227,7,172
14,4,36
198,5,111
38,5,9
89,5,254
27,7,68
253,4,69
1,4,8
50,6,52
176,4,183
162,5,186
101,1,136
169,5,229
12,6,45
151,5,102
25,5,142
173,5,23
157,6,255
192,3,147
165,5,126
239,2,157
175,4,251
36,4,121
39,1,183
158,5,83
129,2,54
68,6,236
110,5,199
132,5,0
27,7,153
17,6,211
61,5,54
188,3,206
76,4,234
76,4,244
83,4,222
206,4,123
46,2,128
76,4,188
216,3,86
183,3,189
20,6,124
211,3,139
155,3,59
230,3,65
138,5,101
187,3,130
25,5,31
142,6,249
169,5,45
183,3,20
124,7,127
147,6,131
204,5,232
202,3,159
140,2,10
241,4,136
100,5,213
30,1,170
212,4,246
164,5,159
67,1,0
76,4,18
55,6,255
193,6,26
6,2,189
20,6,21
159,3,69
22,5,101
210,4,154
163,4,224
212,4,146
13,3,107
129,2,51
211,3,44
194,2,160
102,4,62
220,5,242
210,4,188
250,4,227
130,3,189
136,6,41
196,4,173
178,2,107
218,6,56
122,4,191
129,2,248
181,4,30
19,5,120
220,5,137
159,3,178
180,2,181
171,4,73
163,4,226
148,5,205
182,3,119
81,4,133
108,2,22
21,6,214
245,3,59
78,5,165
38,5,187
69,0,246
247,4,252
70,4,16
77,6,163
192,3,177
115,3,163
69,0,52
85,3,24
107,1,138
33,2,83
75,3,202
229,3,203
14,4,5
148,5,194
76,4,36
107,1,109
88,2,134
116,7,102
27,7,230
222,6,210
183,3,60
82,5,130
181,4,59
47,3,248
230,3,245
117,4,21
114,4,146
153,3,22
14,4,247
133,5,48
193,6,65
160,4,45
148,5,203
13,3,70
185,4,35
250,4,145
73,3,78
230,3,167
146,5,76
114,4,127
253,4,189
92,5,107
61,5,173
80,2,140
30,1,76
174,4,103
81,4,223
18,5,186
211,3,172
40,5,132
154,5,129
161,4,117
142,6,216
180,2,5
96,6,60
184,5,125
186,4,63
136,6,86
14,4,27
57,3,17
77,6,198
173,5,62
47,3,135
188,3,74
122,4,200
14,4,99
130,3,127
194,2,104
187,3,1
11,4,211
133,5,243
59,4,14
251,5,204
42,4,254
111,5,51
21,6,168
171,4,136
245,3,129
102,4,130
1,4,130
214,4,106
73,3,47
165,5,45
184,5,164
54,7,42
144,4,208
82,5,20
252,5,35
255,5,205
3,6,138
53,4,35
134,2,14
233,6,211
39,1,83
248,7,94
192,3,74
24,5,71
18,5,3
130,3,76
235,3,55
30,1,89
42,4,83
81,4,158
132,5,213
197,5,99
54,7,234
65,4,212
150,2,121
41,4,120
16,4,167
4,6,17
72,6,177
210,4,251
188,3,253
211,3,23
150,2,154
123,2,253
250,4,105
5,4,32
127,3,82
117,4,30
118,7,171
27,7,108
17,6,244
222,6,238
127,3,44
166,3,61
114,4,231
81,4,15
105,6,238
74,3,72
72,6,231
97,3,104
40,5,213
221,4,110
107,1,211
37,3,43
135,2,151
31,2,35
238,4,0
168,1,169
166,3,85
254,4,249
202,3,99
162,5,160
94,5,187
103,3,198
67,1,33
23,4,189
169,5,159
126,6,134
124,7,67
15,5,72
173,5,17
253,4,95
174,4,66
131,2,128
139,6,104
170,5,225
184,5,2
240,3,252
255,5,234
251,5,77
99,3,210
75,3,239
122,4,38
253,4,201
3,6,13
24,5,168
210,4,217
49,7,147
9,4,184
153,3,124
68,6,163
129,2,31
0,4,194
126,6,27
116,7,42
87,2,109
8,2,5
248,7,224
69,0,166
105,6,147
26,6,102
122,4,238
83,4,238
122,4,124
213,3,6
22,5,240
10,3,58
116,7,88
76,4,15
223,4,27
221,4,179
10,3,25
172,5,46
227,7,193
74,3,160
229,3,123
171,4,94
76,4,241
198,5,248
158,5,21
6,2,204
243,4,117
72,6,144
30,1,30
215,5,178
5,4,32
82,5,36
33,2,239
148,5,193
202,3,19
5,4,160
30,1,246
147,6,30
190,5,1
33,2,154
206,4,159
62,4,115
66,6,82
185,4,63
145,2,207
107,1,32
254,4,127
110,5,137
143,3,102
45,1,139
45,1,62
65,4,35
124,7,140
198,5,10
217,4,202
38,5,250
154,5,33
9,4,14
153,3,58
90,5,106
120,3,188
82,5,177
127,3,43
143,3,222
15,5,62
24,5,233
182,3,186
179,3,31
80,2,186
100,5,219
5,4,5
175,4,164
126,6,61
153,3,92
71,4,32
206,4,39
126,6,46
23,4,108
194,2,37
62,4,248
163,4,154
103,3,237
33,2,139
250,4,195
83,4,179
250,4,176
200,5,185
195,2,176
111,5,97
26,6,71
111,5,162
181,4,3
118,7,42
96,6,51
207,3,119
188,3,147
72,6,110
19,5,77
243,4,173
178,2,247
25,5,140
108,2,81
93,5,67
36,4,50
63,3,147
181,4,26
242,5,37
187,3,67
243,4,126
234,3,120
147,6,210
162,5,111
31,2,193
216,3,194
238,4,180
100,5,121
230,3,49
165,5,111
37,3,19
238,4,67
164,5,14
11,4,252
216,3,189
136,6,43
66,6,27
162,5,57
33,2,97
90,5,157
222,6,139
190,5,0
183,3,133
184,5,19
133,5,3
167,6,57
154,5,117
27,7,197
81,4,169
254,4,228
38,5,237
232,3,110
28,4,192
68,6,126
30,1,193
85,3,31
5,4,55
234,3,220
1,4,164
143,3,183
122,4,103
57,3,202
116,7,217
64,5,25
155,3,3
164,5,177
78,5,184
76,4,233
57,3,216
77,6,181
46,2,3
87,2,86
143,3,219
7,4,0
71,4,212
59,4,11
63,3,229
241,4,108
232,3,113
9,4,209
71,4,113
190,5,61
138,5,143
177,2,56
241,4,133
60,5,234
73,3,78
22,5,186
200,5,64
53,4,22
174,4,24
14,4,72
78,5,25
99,3,217
148,5,178
223,4,190
175,4,116
119,3,190
78,5,208
30,1,212
52,3,192
150,2,103
205,5,191
9,4,34
95,3,148
127,3,61
48,4,220
27,7,235
77,6,222
138,5,205
220,5,17
165,5,16
167,6,143
199,3,52
60,5,72
61,5,156
125,1,1
179,3,86
221,4,188
212,4,108
110,5,211
167,6,129
23,4,139
129,2,35
149,3,79
15,5,169
212,4,97
253,4,136
110,5,105
4,6,0
156,5,18
84,3,77
244,2,110
60,5,202
39,1,242
87,2,220
37,3,116
160,4,126
82,5,248
22,5,193
225,2,143
246,5,156
145,2,153
172,5,157
60,5,69
0,4,232
149,3,3
4,6,176
22,5,114
23,4,49
209,4,138
128,2,100
4,6,105
14,4,133
1,4,111
47,3,122
34,4,182
139,6,183
148,5,74
196,4,200
22,5,23
249,2,112
226,5,108
138,5,55
23,4,73
121,6,116
236,4,167
75,3,16
191,3,166
103,3,12
84,3,93
241,4,140
205,5,176
56,3,248
245,3,166
119,3,176
45,1,147
214,4,2
96,6,244
186,4,214
135,2,116
183,3,67
157,6,112
140,2,226
181,4,147
52,3,221
186,4,124
210,4,49
25,5,18
152,5,187
46,2,192
41,4,72
108,2,80
184,5,129
78,5,61
191,3,134
209,4,5
103,3,92
147,6,98
107,1,80
6,2,199
21,6,191
180,2,127
161,4,53
58,4,183
42,4,136
148,5,213
107,1,91
41,4,57
114,4,96
82,5,130
56,3,133
135,2,94
242,5,17
251,5,15
185,4,198
52,3,185
192,3,112
60,5,70
149,3,14
135,2,4
18,5,55
120,3,65
196,4,111
234,3,201
109,5,105
176,4,151
69,0,201
45,1,223
61,5,173
157,6,111
64,5,78
49,7,6
187,3,3
106,8,20
23,4,171
11,4,231
163,4,223
115,3,6
122,4,189
128,2,155
240,3,139
5,4,170
170,5,172
254,4,70
37,3,193
153,3,211
232,3,141
207,3,105
234,3,129
52,3,40
189,4,94
56,3,177
144,4,209
0,4,145
155,3,92
110,5,147
80,2,159
248,7,240
134,2,61
199,3,152
156,5,79
190,5,87
22,5,34
116,7,111
209,4,3
131,2,10
249,2,212
151,5,22
163,4,154
139,6,120
246,5,154
62,4,235
190,5,155
237,4,133
212,4,46
183,3,231
120,3,158
66,6,95
95,3,60
227,7,140
93,5,251
234,3,242
17,6,35
219,4,63
196,4,67
174,4,194
76,4,17
48,4,103
86,3,105
63,3,171
161,4,127
105,6,31
95,3,184
210,4,53
155,3,117
114,4,119
92,5,232
38,5,146
180,2,182
251,5,168
226,5,233
147,6,145
110,5,42
130,3,71
48,4,178
230,3,181
105,6,150
190,5,229
16,4,70
149,3,190
143,3,191
129,2,6
76,4,185
221,4,233
3,6,161
14,4,146
157,6,166
38,5,171
174,4,189
66,6,246
218,6,131
135,2,210
50,6,251
133,5,150
162,5,124
41,4,200
187,3,53
157,6,71
208,4,191
30,1,220
170,5,249
24,5,179
113,4,134
201,4,93
121,6,96
167,6,108
152,5,67
237,4,59
178,2,119
129,2,116
212,4,45
129,2,239
104,4,36
237,4,31
215,5,234
165,5,85
100,5,50
26,6,146
225,2,44
238,4,159
43,6,168
120,3,91
205,5,247
65,4,102
29,5,1
124,7,245
152,5,103
43,6,110
151,5,5
203,3,152
124,7,206
81,4,231
11,4,71
58,4,110
176,4,123
8,2,200
171,4,41
10,3,183
239,2,33
42,4,7
45,1,96
222,6,4
121,6,51
103,3,6
1,4,110
171,4,173
143,3,29
189,4,147
225,2,198
227,7,146
238,4,155
142,6,151
75,3,226
226,5,60
34,4,67
202,3,245
200,5,30
30,1,255
182,3,129
94,5,181
245,3,30
159,3,232
63,3,25
39,1,106
88,2,240
88,2,141
250,4,254
31,2,86
145,2,36
203,3,174
212,4,212
38,5,10
74,3,11
43,6,97
250,4,238
202,3,186
172,5,131
141,4,111
136,6,65
249,2,173
159,3,55
104,4,46
40,5,115
112,3,147
203,3,118
33,2,181
15,5,249
49,7,115
14,4,209
208,4,152
121,6,214
1,4,216
221,4,18
32,4,93
152,5,189
156,5,91
219,4,125
243,4,207
223,4,116
54,7,38
118,7,172
89,5,122
169,5,232
217,4,8
181,4,87
210,4,220
203,3,240
104,4,153
76,4,173
24,5,170
129,2,176
109,5,233
81,4,100
144,4,236
201,4,147
143,3,242
165,5,92
156,5,72
206,4,75
255,5,200
89,5,169
213,3,32
231,3,220
104,4,62
254,4,248
244,2,107
30,1,173
73,3,128
46,2,179
52,3,125
183,3,59
116,7,135
50,6,249
225,2,15
32,4,215
183,3,250
206,4,37
146,5,157
201,4,41
154,5,17
70,4,60
11,4,166
26,6,20
109,5,35
179,3,196
186,4,9
110,5,100
182,3,141
214,4,210
152,5,151
246,5,163
98,5,169
64,5,33
44,4,35
63,3,28
50,6,238
22,5,3
244,2,117
196,4,117
231,3,72
154,5,154
125,1,114
187,3,87
210,4,114
2,4,86
242,5,88
160,4,160
74,3,210
150,2,126
226,5,89
236,4,45
118,7,197
97,3,86
101,1,28
133,5,63
13,3,235
42,4,229
82,5,124
15,5,250
122,4,144
15,5,10
144,4,11
6,2,174
96,6,220
47,3,12
33,2,163
235,3,106
104,4,85
90,5,194
37,3,175
5,4,175
188,3,245
69,0,117
71,4,119
69,0,105
88,2,84
235,3,234
63,3,185
252,5,242
40,5,122
233,6,85
20,6,63
211,3,90
210,4,148
72,6,44
182,3,90
26,6,225
182,3,196
78,5,26
69,0,116
132,5,209
63,3,133
6,2,110
219,4,29
111,5,130
192,3,111
223,4,188
86,3,30
3,6,53
18,5,55
14,4,67
167,6,174
67,1,214
75,3,188
84,3,229
82,5,55
81,4,75
246,5,184
246,5,143
177,2,39
151,5,43
111,5,160
165,5,235
85,3,48
172,5,158
29,5,89
110,5,241
169,5,115
234,3,56
74,3,62
175,4,111
184,5,204
153,3,36
146,5,18
42,4,144
64,5,143
180,2,252
112,3,4
144,4,95
75,3,11
54,7,141
159,3,224
129,2,96
142,6,198
196,4,63
192,3,186
45,1,228
15,5,56
230,3,49
115,3,104
19,5,62
192,3,207
124,7,90
204,5,22
28,4,32
96,6,70
175,4,73
111,5,161
73,3,208
213,3,162
69,0,52
173,5,127
83,4,137
49,7,175
241,4,60
8,2,155
65,4,183
12,6,44
182,3,220
162,5,255
245,3,186
71,4,169
50,6,92
67,1,143
12,6,10
148,5,201
143,3,189
199,3,155
185,4,11
40,5,85
184,5,30
11,4,245
89,5,48
237,4,112
120,3,172
26,6,238
69,0,195
54,7,137
126,6,24
56,3,212
194,2,57
165,5,179
83,4,208
16,4,74
48,4,206
28,4,252
186,4,96
6,2,195
49,7,12
64,5,108
175,4,1
3,6,32
84,3,86
251,5,212
174,4,2
138,5,255
137,3,14
146,5,107
93,5,1
45,1,170
199,3,203
82,5,24
156,5,212
225,2,52
8,2,33
106,8,156
95,3,153
68,6,227
32,4,43
135,2,151
212,4,7
74,3,156
91,3,187
3,6,227
59,4,192
12,6,124
237,4,62
150,2,220
84,3,75
161,4,128
130,3,21
122,4,225
49,7,215
232,3,85
80,2,74
213,3,46
111,5,68
63,3,81
183,3,233
254,4,109
223,4,85
7,4,247
201,4,86
161,4,1
158,5,123
127,3,108
197,5,29
68,6,44
102,4,211
163,4,68
155,3,26
106,8,158
157,6,150
121,6,198
1,4,101
146,5,187
165,5,139
181,4,9
141,4,191
134,2,234
204,5,161
193,6,180
174,4,175
145,2,76
240,3,96
30,1,6
7,4,207
44,4,142
161,4,239
52,3,72
173,5,163
220,5,127
212,4,127
185,4,46
254,4,28
184,5,33
237,4,18
175,4,200
144,4,217
232,3,103
37,3,114
198,5,146
152,5,189
157,6,155
116,7,111
144,4,134
192,3,205
119,3,242
59,4,178
78,5,251
206,4,84
21,6,189
40,5,80
206,4,166
192,3,161
241,4,106
240,3,51
183,3,51
164,5,116
53,4,237
122,4,2
126,6,192
153,3,196
194,2,176
197,5,84
220,5,221
155,3,35
60,5,22
137,3,199
63,3,140
114,4,95
107,1,1
236,4,96
171,4,216
81,4,192
64,5,156
91,3,168
94,5,103
240,3,251
29,5,145
15,5,87
69,0,150
145,2,219
171,4,188
216,3,213
208,4,116
191,3,102
165,5,22
81,4,226
178,2,169
231,3,0
67,1,114
251,5,130
30,1,33
0,4,198
21,6,133
178,2,148
191,3,227
68,6,42
162,5,255
188,3,215
165,5,133
95,3,25
188,3,171
177,2,22
91,3,151
78,5,155
106,8,236
220,5,76
29,5,249
254,4,238
68,6,198
200,5,79
159,3,31
163,4,35
215,5,200
231,3,234
71,4,86
46,2,36
182,3,95
119,3,142
99,3,73
223,4,39
168,1,101
210,4,9
107,1,69
96,6,21
95,3,125
18,5,135
199,3,61
198,5,102
79,4,18
103,3,66
164,5,87
62,4,129
231,3,7
204,5,35
197,5,14
239,2,59
174,4,231
61,5,222
219,4,243
57,3,120
232,3,224
216,3,164
233,6,56
112,3,26
182,3,43
133,5,15
58,4,34
235,3,175
232,3,110
22,5,33
124,7,92
10,3,251
231,3,168
60,5,254
109,5,121
186,4,19
238,4,209
187,3,242
85,3,15
167,6,202
222,6,236
173,5,249
145,2,14
242,5,7
168,1,233
231,3,76
166,3,18
226,5,223
245,3,86
237,4,120
245,3,120
52,3,254
74,3,36
253,4,38
0,4,176
226,5,108
191,3,40
67,1,228
153,3,241
0,4,92
1,4,137
132,5,27
24,5,31
180,2,17
17,6,208
115,3,25
38,5,161
14,4,40
185,4,190
180,2,71
33,2,9
203,3,129
243,4,121
60,5,20
54,7,133
22,5,86
71,4,28
19,5,251
22,5,229
149,3,132
176,4,28
140,2,187
57,3,115
55,6,23
60,5,166
52,3,76
244,2,184
45,1,166
162,5,14
15,5,89
59,4,38
68,6,184
53,4,174
142,6,69
179,3,45
243,4,92
66,6,85
154,5,111
187,3,253
56,3,221
32,4,163
50,6,83
246,5,96
148,5,211
117,4,224
87,2,92
47,3,200
16,4,40
27,7,184
42,4,162
128,2,223
138,5,64
240,3,155
5,4,142
72,6,144
65,4,35
73,3,20
86,3,32
255,5,185
141,4,207
88,2,181
76,4,136
126,6,31
199,3,65
40,5,133
198,5,7
141,4,106
177,2,12
195,2,48
92,5,199
113,4,183
181,4,19
248,7,44
75,3,121
15,5,143
138,5,51
184,5,132
164,5,141
30,1,185
235,3,140
228,3,211
239,2,227
100,5,27
208,4,97
206,4,63
109,5,237
8,2,26
59,4,225
82,5,81
66,6,113
171,4,97
90,5,105
235,3,48
222,6,188
159,3,104
69,0,75
44,4,68
91,3,223
154,5,184
13,3,64
215,5,194
122,4,226
216,3,184
136,6,187
74,3,92
110,5,51
132,5,65
35,2,104
106,8,228
201,4,120
105,6,85
156,5,168
55,6,25
104,4,2
75,3,132
159,3,159
169,5,220
76,4,30
184,5,255
109,5,234
220,5,183
30,1,150
155,3,222
231,3,165
68,6,72
51,4,96
16,4,47
180,2,24
35,2,229
23,4,100
236,4,70
90,5,188
194,2,28
245,3,33
123,2,254
66,6,96
81,4,95
50,6,45
51,4,199
177,2,222
131,2,47
95,3,21
11,4,148
93,5,41
184,5,140
143,3,186
172,5,69
187,3,230
225,2,25
77,6,119
179,3,84
7,4,180
132,5,99
33,2,253
216,3,166
90,5,121
100,5,165
227,7,27
202,3,1
34,4,242
45,1,143
193,6,99
209,4,198
229,3,99
106,8,182
181,4,211
162,5,32
223,4,120
235,3,251
137,3,231
52,3,214
171,4,248
205,5,181
237,4,210
192,3,22
254,4,86
72,6,209
251,5,120
7,4,150
105,6,107
130,3,107
94,5,139
114,4,114
141,4,26
139,6,212
128,2,130
29,5,42
31,2,14
60,5,93
186,4,1
75,3,72
79,4,31
158,5,237
134,2,66
218,6,105
37,3,148
29,5,133
146,5,152
31,2,147
217,4,151
36,4,170
23,4,59
202,3,240
172,5,24
193,6,136
156,5,111
64,5,69
27,7,153
202,3,251
54,7,243
59,4,171
226,5,67
54,7,130
145,2,199
7,4,108
237,4,19
125,1,141
92,5,131
141,4,22
164,5,144
207,3,195
20,6,117
22,5,54
56,3,53
246,5,63
166,3,93
66,6,152
163,4,26
162,5,223
136,6,157
127,3,154
93,5,84
31,2,228
53,4,32
20,6,71
36,4,85
102,4,162
145,2,62
121,6,245
45,1,5
160,4,143
183,3,137
225,2,83
252,5,192
88,2,105
217,4,87
93,5,173
126,6,91
225,2,77
56,3,177
103,3,178
81,4,147
223,4,209
37,3,208
166,3,0
112,3,28
83,4,36
187,3,137
106,8,112
65,4,32
41,4,91
5,4,232
167,6,132
134,2,27
79,4,159
145,2,56
159,3,152
94,5,240
254,4,54
205,5,132
11,4,184
226,5,139
139,6,155
37,3,43
242,5,119
211,3,27
14,4,1
233,6,218
48,4,20
187,3,156
17,6,68
27,7,36
10,3,188
158,5,26
249,2,54
189,4,239
25,5,68
252,5,123
45,1,22
220,5,142
251,5,153
118,7,103
94,5,98
200,5,248
63,3,163
65,4,147
63,3,212
8,2,8
114,4,185
91,3,210
142,6,226
75,3,239
124,7,125
177,2,96
67,1,215
209,4,237
188,3,150
236,4,39
138,5,118
129,2,203
184,5,60
82,5,158
164,5,104
83,4,146
21,6,33
199,3,244
77,6,187
110,5,22
186,4,201
254,4,192
250,4,222
124,7,94
163,4,182
216,3,186
120,3,144
174,4,60
226,5,190
238,4,188
96,6,153
191,3,220
169,5,85
140,2,189
182,3,246
46,2,83
62,4,5
135,2,5
185,4,70
146,5,43
166,3,31
2,4,80
197,5,78
104,4,75
183,3,162
84,3,182
145,2,176
95,3,203
9,4,221
77,6,209
74,3,213
209,4,7
96,6,145
182,3,12
201,4,79
103,3,139
224,3,176
222,6,64
40,5,164
80,2,84
222,6,22
245,3,172
206,4,32
69,0,251
209,4,114
0,4,178
238,4,172
169,5,49
110,5,198
41,4,212
167,6,83
38,5,11
250,4,43
18,5,151
42,4,71
28,4,152
22,5,208
191,3,14
147,6,253
121,6,75
140,2,150
156,5,246
74,3,78
232,3,129
174,4,123
166,3,35
17,6,137
234,3,194
118,7,62
127,3,102
134,2,83
54,7,235
147,6,150
190,5,76
207,3,84
14,4,217
123,2,107
63,3,154
78,5,144
122,4,231
162,5,249
29,5,56
166,3,163
105,6,57
30,1,147
147,6,35
19,5,104
155,3,31
160,4,82
55,6,29
51,4,38
133,5,32
9,4,4
84,3,254
197,5,85
255,5,36
200,5,58
189,4,190
14,4,80
78,5,217
59,4,156
133,5,99
10,3,248
158,5,140
186,4,155
171,4,141
80,2,37
37,3,148
5,4,177
99,3,192
127,3,199
231,3,113
55,6,195
140,2,211
227,7,255
237,4,4
10,3,16
211,3,80
234,3,154
163,4,28
73,3,234
26,6,190
100,5,155
142,6,222
13,3,208
197,5,195
109,5,63
64,5,115
137,3,200
175,4,16
251,5,26
250,4,67
73,3,5
212,4,127
199,3,139
233,6,38
28,4,254
209,4,51
78,5,229
147,6,88
249,2,158
228,3,213
130,3,107
69,0,19
77,6,240
211,3,196
235,3,35
251,5,34
152,5,149
1,4,34
0,4,53
181,4,181
28,4,239
213,3,85
133,5,11
69,0,192
85,3,207
186,4,180
130,3,91
134,2,93
117,4,78
180,2,51
116,7,173
174,4,46
104,4,3
64,5,40
29,5,5
119,3,87
239,2,172
2,4,124
14,4,222
141,4,147
182,3,8
104,4,76
127,3,6
79,4,120
132,5,61
128,2,79
241,4,245
122,4,254
65,4,172
100,5,128
243,4,27
13,3,170
98,5,121
2,4,105
62,4,202
88,2,132
42,4,207
30,1,60
70,4,185
52,3,218
119,3,35
203,3,189
45,1,23
175,4,116
60,5,66
96,6,39
19,5,100
221,4,148
18,5,46
169,5,126
36,4,2
106,8,68
126,6,89
6,2,111
98,5,230
112,3,128
245,3,53
90,5,19
165,5,249
213,3,44
150,2,78
223,4,185
19,5,97
188,3,151
148,5,5
47,3,91
52,3,222
21,6,208
57,3,99
50,6,41
98,5,254
218,6,5
118,7,248
139,6,89
149,3,114
160,4,219
125,1,249
155,3,92
90,5,99
95,3,254
52,3,81
82,5,111
155,3,59
11,4,206
197,5,237
35,2,168
182,3,146
155,3,248
136,6,153
38,5,9
212,4,154
42,4,62
41,4,94
22,5,90
71,4,95
131,2,38
204,5,206
145,2,111
157,6,178
235,3,202
143,3,169
244,2,221
243,4,154
197,5,250
165,5,88
26,6,149
65,4,57
230,3,187
120,3,15
251,5,21
71,4,70
76,4,124
217,4,9
80,2,45
40,5,172
71,4,117
250,4,76
209,4,185
4,6,121
214,4,45
249,2,111
112,3,241
132,5,160
174,4,69
207,3,146
101,1,84
85,3,207
229,3,172
32,4,87
220,5,243
191,3,98
25,5,209
111,5,6
223,4,245
174,4,247
105,6,123
209,4,212
242,5,211
42,4,252
64,5,147
30,1,134
108,2,48
48,4,29
173,5,30
241,4,84
185,4,86
166,3,16
223,4,149
34,4,85
207,3,90
173,5,45
235,3,63
188,3,79
93,5,50
93,5,192
135,2,89
56,3,215
245,3,118
67,1,64
135,2,79
164,5,105
15,5,183
9,4,70
126,6,175
207,3,251
62,4,84
6,2,241
226,5,225
172,5,29
142,6,50
62,4,204
130,3,203
43,6,78
37,3,133
95,3,128
213,3,57
85,3,9
247,4,93
73,3,182
221,4,146
183,3,220
209,4,234
198,5,232
248,7,248
140,2,0
71,4,168
77,6,48
87,2,26
95,3,159
104,4,118
45,1,114
36,4,137
20,6,241
230,3,195
88,2,22
200,5,192
195,2,135
16,4,172
233,6,169
96,6,212
175,4,205
179,3,66
193,6,135
149,3,106
178,2,189
210,4,237
105,6,51
10,3,38
115,3,147
241,4,247
162,5,8
98,5,93
226,5,41
229,3,204
97,3,87
62,4,234
182,3,94
85,3,4
76,4,41
190,5,216
220,5,219
61,5,113
183,3,251
172,5,251
137,3,23
196,4,211
14,4,208
125,1,92
164,5,248
81,4,19
214,4,139
222,6,93
156,5,199
156,5,226
29,5,46
78,5,77
170,5,182
161,4,127
159,3,52
52,3,130
24,5,59
169,5,138
140,2,234
222,6,199
183,3,75
53,4,112
100,5,78
24,5,89
31,2,150
173,5,79
153,3,23
39,1,176
214,4,23
219,4,26
244,2,214
4,6,0
181,4,145
57,3,207
86,3,3
76,4,126
95,3,65
11,4,156
65,4,105
103,3,144
176,4,8
118,7,183
216,3,175
128,2,117
227,7,131
230,3,135
34,4,139
117,4,135
110,5,53
84,3,248
182,3,40
85,3,11
226,5,103
78,5,202
102,4,185
50,6,4
67,1,91
204,5,238
10,3,239
239,2,128
214,4,43
251,5,51
29,5,62
207,3,119
163,4,56
190,5,144
74,3,43
203,3,189
6,2,97
106,8,118
78,5,109
89,5,131
78,5,113
195,2,187
168,1,100
59,4,80
199,3,207
246,5,41
118,7,47
230,3,235
193,6,148
145,2,206
139,6,168
73,3,231
97,3,245
172,5,151
33,2,233
87,2,98
92,5,49
220,5,15
147,6,217
84,3,201
157,6,85
124,7,17
28,4,204
198,5,200
17,6,48
0,4,172
234,3,13
242,5,78
91,3,248
163,4,175
213,3,51
23,4,220
169,5,56
226,5,90
140,2,238
144,4,193
100,5,146
96,6,9
51,4,111
61,5,65
114,4,98
114,4,235
217,4,128
44,4,226
133,5,78
63,3,177
55,6,158
93,5,238
68,6,172
29,5,56
154,5,30
40,5,4
137,3,7
87,2,41
44,4,252
191,3,155
49,7,66
82,5,102
5,4,231
3,6,135
213,3,100
206,4,189
130,3,161
159,3,53
167,6,81
59,4,131
103,3,197
221,4,114
51,4,221
59,4,202
246,5,146
49,7,227
195,2,12
4,6,232
42,4,179
44,4,225
233,6,48
248,7,40
70,4,110
69,0,20
85,3,144
177,2,236
108,2,237
32,4,137
234,3,175
80,2,236
58,4,4
51,4,39
116,7,162
199,3,241
134,2,38
156,5,222
162,5,208
162,5,194
111,5,237
238,4,255
64,5,137
232,3,242
68,6,166
24,5,34
101,1,86
198,5,244
236,4,154
220,5,35
149,3,172
237,4,15
251,5,246
196,4,154
222,6,11
170,5,40
80,2,237
215,5,41
215,5,127
196,4,102
247,4,21
60,5,77
180,2,25
233,6,88
154,5,160
109,5,85
76,4,167
136,6,242
48,4,228
223,4,240
109,5,77
59,4,111
50,6,128
205,5,212
221,4,233
117,4,111
